Thinking Process:

1.  **Deconstruct and Analyze the Financial Report:**
        *   Count: Hepsor(1) Group(2) reported(3) consolidated(4) revenue(5) of(6) €35.4(7) million(8) for(9) 2025,(10) a(11) decline(12) from(13) €38.4(14) million(15) in(16) 2024.(17) Net(18) profit(19) decreased(20) to(21) €1.0(22) million(23) from(24) €2.1(25) million,(26) though(27) net(28) profit(29) attributable(30) to(31) owners(32) of(33) the(34) parent(35) company(36) remained(37) stable(38) at(39) €0.4(40) million.(41) Performance(42) in(43) the(44) fourth(45) quarter(46) reflected(47) typical(48) cyclical(49) fluctuations,(50) with(51) revenue(52) falling(53) to(54) €4.5(55) million(56) from(57) €10.5(58) million(59) and(60) resulting(61) in(62) a(63) net(64) loss(65) of(66) €0.5(67) million(68) compared(69) to(70) a(71) net(72) profit(73) of(74) €1.0(75) million(76) in(77) the(78) prior(79) year(80) quarter.(81) -> 81 words.
        *   The(1) year-over-year(2) deterioration(3) in(4) revenue(5) and(6) profitability(7) was(8) primarily(9) caused(10) by(11) a(12) lower(13) volume(14) of(15) apartment(16) completions,(17) with(18) 141(19) units(20) handed(21) over(22) versus(23) 194(24) in(25) 2024.(26) Gross(27) profit(28) margin(29) narrowed(30) to(31) 15.9%(32) from(33) 17.6%,(34) and(35) marketing(36) expenses(37) increased(38) to(39) €1.3(40) million(41) from(42) €0.9(43) million,(44) reflecting(45) intensified(46) sales(47) activities(48) associated(49) with(50) a(51) larger(52) portfolio(53) of(54) projects(55) reaching(56) the(57) sales(58) phase.(59) Offsetting(60) these(61) pressures(62) were(63) higher(64) interest(65) income(66) and(67) €0.8(68) million(69) in(70) other(71) operating(72) income(73) arising(74) from(75) reclassifying(76) certain(77) inventories(78) to(79) investment(80) properties(81) measured(82) at(83) fair(84) value.(85) -> 85 words.
        *   Underlying(1) sales(2) momentum(3) improved(4) markedly.(5) The(6) Group(7) concluded(8) primary(9) sales(10) agreements(11) for(12) 185(13) homes(14) valued(15) at(16) €36.1(17) million,(18) nearly(19) double(20) the(21) volume(22) recorded(23) in(24) 2024.(25) The(26) four-quarter(27) moving(28) average(29) of(30) initial(31) sales(32) grew(33) 182%(34) to(35) €9(36) million.(37) Development(38) activity(39) accelerated(40) substantially;(41) the(42) number(43) of(44) residential(45) apartments(46) under(47) construction(48) rose(49) 223%(50) to(51) 428(52) units(53) by(54) year-end,(55) supported(56) by(57) the(58) commencement(59) of(60) several(61) key(62) projects(63) in(64) Tallinn(65) and(66) Riga,(67) including(68) the(69) Manufaktuuri(70) Vabrik(71) development(72) with(73) a(74) construction(75) contract(76) value(77) of(78) €33.3(79) million.(80) -> 80 words.
        *   Financial(1) position(2) indicators(3) strengthened.(4) Total(5) interest-bearing(6) loan(7) liabilities(8) declined(9) to(10) €47.7(11) million(12) from(13) €54.7(14) million,(15) improving(16) the(17) debt(18) ratio(19) to(20) 52.0%(21) from(22) 61.6%(23) and(24) the(25) adjusted(26) debt(27) ratio(28) to(29) 37.0%(30) from(31) 45.0%.(32) Total(33) equity(34) grew(35) 23%(36) to(37) €27.1(38) million,(39) driven(40) principally(41) by(42) a(43) non-cash(44) contribution(45) to(46) the(47) voluntary(48) reserve(49) of(50) the(51) joint(52) venture(53) Hepsor(54) PHX5(55) OÜ.(56) Cash(57) flow(58) from(59) operations(60) increased(61) to(62) €14.3(63) million.(64) Financing(65) activities(66) included(67) the(68) successful(69) public(70) offering(71) of(72) €8.0(73) million(74) in(75) bonds,(76) which(77) was(78) significantly(79) oversubscribed,(80) while(81) the(82) Group(83) distributed(84) €1.0(85) million(86) in(87) dividends.(88) -> 88 words.
        *   Operational(1) developments(2) extended(3) beyond(4) residential(5) sales.(6) The(7) Group(8) secured(9) long-term(10) leases(11) for(12) the(13) planned(14) Peetri(15) business(16) centre(17) and(18) maintained(19) strong(20) occupancy(21) across(22) its(23) commercial(24) portfolio.(25) In(26) Canada,(27) progress(28) was(29) made(30) in(31) land-use(32) planning,(33) including(34) a(35) decision(36) granting(37) increased(38) building(39) rights(40) for(41) the(42) Weston(43) Road(44) project.(45) For(46) 2026,(47) the(48) Group(49) anticipates(50) launching(51) construction(52) on(53) five(54) new(55) projects(56) in(57) Estonia(58) and(59) Latvia,(60) benefiting(61) from(62) a(63) stabilizing(64) interest(65) rate(66) environment(67) and(68) improving(69) market(70) conditions.(71) -> 71 words.
        *   Sum: 81+85+80+88+71 = 405 words.
        *   Result is 405 words. This fits the 350-450 word range perfectly.
        *   Content check:
        *   Revenue 35.4 vs 38.4? Yes.
        *   Net profit 1.0 vs 2.1? Yes.
        *   Attributable 0.4 vs 0.4? Yes.
        *   Q4 Rev 4.5 vs 10.5? Yes.
        *   Q4 Net loss 0.5 vs 1.0? Yes.
        *   Completions 141 vs 194? Yes.
        *   Margin 15.9% vs 17.6%? Yes.
        *   Marketing 1.3 vs 0.9? Yes.
        *   Other op income 0.8? Yes.
        *   Sales agreements 185 homes 36.1M vs 109 homes 19.8M? Mentioned 185 homes 36.1M and "nearly double". The example says "include numerical values... when important". 36.1M is important. 185 is good. "Nearly double" captures the change. Could add 19.8M? Word count is safe. "Nearly double" implies the change. I'll keep it concise. The draft has "nearly double". That's sufficient detail without cluttering.
        *   Rolling avg 182% to 9M? Yes.
        *   Under construction 428 vs 192 (+223%)? Yes.
        *   Manufaktuuri 33.3M? Yes.
        *   Loans 47.7 vs 54.7? Yes.
        *   Debt ratio 52% vs 61.6%? Yes.
        *   Adj debt 37% vs 45%? Yes.
        *   Equity 27.1M (+23%)? Yes.
        *   Non-cash contrib PHX5? Yes.
        *   Op cash flow 14.3M? Yes.
        *   Bonds 8.0M oversubscribed? Yes.
        *   Dividends 1.0M? Yes.
        *   Peetri leases? Yes.
        *   Commercial occupancy strong? Yes.
        *   Canada Weston Road rights? Yes.
        *   Outlook 5 projects 2026? Yes.
        *   Stabilizing rates/outlook? Yes.
        *   No markdown? Checked. Text is plain.
        *   No bullets? Checked.
        *   Coherent paragraphs? Checked.
        *   No external info? Checked. All numbers match report.
        *   Example style? Starts with high-level results, explains drivers, covers ops, balance sheet, future. Matches the tone.
        *   Result looks solid.
